Name,优先级,截止日期,描述,状态,相关文档,负责人
【功能2】设计向量数据库schema存储习惯记忆,高,,设计向量数据库的schema，用于存储和检索习惯记忆，支持语义搜索和模式识别,进行中,"记忆和动态难度Leo+gxm (https://www.notion.so/Leo-gxm-2f5670f56479808ba387e53f66d8d45c?pvs=21), 【排功能】agent deliver功能分解大集合 (https://www.notion.so/agent-deliver-2f5670f56479807c9297fd3a8ea0cf56?pvs=21), ✅ 【完成】tolan向量记忆提高 (https://www.notion.so/tolan-2f5670f5647980608914c6e1a6c99e56?pvs=21)",Yilun Sun
【功能3】实现两分钟规则（Two-Minute Rule）：新手初始难度设置,中,,对于新手，强制执行两分钟规则，优化启动延迟，例如不规划'阅读30分钟'而是'阅读一页',未开始,"记忆和动态难度Leo+gxm (https://www.notion.so/Leo-gxm-2f5670f56479808ba387e53f66d8d45c?pvs=21), 【重要】humanOS架构：基于行为工程学的习惯养成 Agent 设计策略 (https://www.notion.so/humanOS-Agent-2f1670f56479803a8db3ebc3704075b1?pvs=21)",Leo
【功能3】根据前一天执行情况重新设置第二天计划,高,,根据前一天的执行情况和记忆数据，动态调整并重新设置第二天的计划,未开始,记忆和动态难度Leo+gxm (https://www.notion.so/Leo-gxm-2f5670f56479808ba387e53f66d8d45c?pvs=21),Leo
【协作对接】与gxm对接功能1（执行意图编译器）的输出数据格式,高,,与gxm对接：确定功能1（执行意图编译器/onboarding）的输出数据格式，作为记忆模块的输入,未开始,【排功能】agent deliver功能分解大集合 (https://www.notion.so/agent-deliver-2f5670f56479807c9297fd3a8ea0cf56?pvs=21),Leo
【功能2】实现失败模式分析（Failure Pattern Recognition）,中,,定期分析向量数据库中的失败案例，提取失败模式（如特定时间段、特定触发因素）,未开始,"记忆和动态难度Leo+gxm (https://www.notion.so/Leo-gxm-2f5670f56479808ba387e53f66d8d45c?pvs=21), 【排功能】agent deliver功能分解大集合 (https://www.notion.so/agent-deliver-2f5670f56479807c9297fd3a8ea0cf56?pvs=21)",Leo
【补丁功能】实现Detective Mode：计算Surprise Score归因分析（中高优先级）,高,,【中高优先级补丁→改为高优先级】侦探模式：当用户未达标时不直接判定失败，而是启动归因分析。计算Surprise Score（实际行为与预测的偏差），抛出假设：'我发现你今天步数很少，是因为下午连续工作了5小时（日程数据）吗？或是因为今天下雨（天气数据）吗？'如果系统列出的客观原因都不成立，通过排除法让用户自己意识到'其实我就是不想动'。这是对你的失败模式分析的升级版本。,未开始,【补丁】动态难度agent规划层补丁 (https://www.notion.so/agent-2f4670f5647980d1b3b2eac556e46729?pvs=21),Leo
【协作对接】与fanqi对接功能4（反思交互）获取用户反馈数据,高,,与fanqi对接：确定功能4（反思交互/指差确认）如何传递用户反馈数据给记忆系统,未开始,"【排功能】agent deliver功能分解大集合 (https://www.notion.so/agent-deliver-2f5670f56479807c9297fd3a8ea0cf56?pvs=21), 【补丁】责任的认知架构：通过人工智能介导的反思弥合预测误差与行为干预 (https://www.notion.so/2f2670f56479800b9b09eac389d78646?pvs=21)",Leo
【功能2】记录行为过程数据（是否挂断电话、挂断时间、挂断时压力值等）,高,,记录用户行为过程中的数据，如是否挂断电话、什么时候挂断、挂断时的压力值等行为元数据,未开始,记忆和动态难度Leo+gxm (https://www.notion.so/Leo-gxm-2f5670f56479808ba387e53f66d8d45c?pvs=21),Leo
【补丁功能】Verifier层增加假设提问而非武断判定（中优先级）,高,,【中优先级补丁→改为高优先级】Verifier层改进：不要过于武断地判定。当AI说'我猜可能是因为这个，对吗？'而不是'你肯定是因为这个'时，用户更信任AI。Propose a hypothesis（提出假设）并允许用户修正，而不是Assert a fact（断言事实）。避免传感器误判（如用户用手机回紧急邮件被判定为玩手机）引发的反感。让Verifier显得不像'监工'，而像'助手'。这直接影响你的行为验证功能的用户体验。,未开始,【补丁】动态难度agent规划层补丁 (https://www.notion.so/agent-2f4670f5647980d1b3b2eac556e46729?pvs=21),Leo
【功能3】实现动态难度调整算法（DDA）,高,,实现动态难度调整算法（DDA），但需要整合补丁思路：在失败前就预防性调整（舒适区），而不只是失败后降级。需要结合用户状态（睡眠、日程、天气等上下文数据）来动态调整任务难度，保持在金发女孩准则的适中区间。补丁建议：检测到用户昨晚通宵→进入KRIYA模式（宽容、降级目标）；检测到用户状态满格→进入humanOS模式（严格执行、强力干预）。,未开始,"记忆和动态难度Leo+gxm (https://www.notion.so/Leo-gxm-2f5670f56479808ba387e53f66d8d45c?pvs=21), 【排功能】agent deliver功能分解大集合 (https://www.notion.so/agent-deliver-2f5670f56479807c9297fd3a8ea0cf56?pvs=21)",Leo
【功能3】实现降级策略：连续2天失败自动降低难度,高,,当用户连续2天失败时，自动降低任务难度，例如从阅读30分钟降级到阅读2分钟,未开始,记忆和动态难度Leo+gxm (https://www.notion.so/Leo-gxm-2f5670f56479808ba387e53f66d8d45c?pvs=21),Leo
【功能3】根据记忆和wish差距计算难度调整幅度,高,,根据用户记忆数据和wish目标之间的差距，计算需要调整的难度幅度,未开始,记忆和动态难度Leo+gxm (https://www.notion.so/Leo-gxm-2f5670f56479808ba387e53f66d8d45c?pvs=21),Leo
【功能2】生成周报：识别失败模式（如周五晚上刷Instagram导致晚睡）,低,,生成周报，识别用户的失败模式，例如：总是在周五晚上因为刷Instagram而导致晚睡,未开始,记忆和动态难度Leo+gxm (https://www.notion.so/Leo-gxm-2f5670f56479808ba387e53f66d8d45c?pvs=21),Leo
"【补丁功能】引入""舒适区""（Comfort Zone）弹性区间概念（高优先级）",高,,【高优先级补丁】从二元执行转向弹性区间，引入舒适区概念。不是一个精确时间点（如22:15必须睡觉），而是一个范围（如6-7.5小时睡眠）。解决'全有或全无'的心理崩溃，避免晚5分钟就被记录为失败的挫败感。这是对你原有DDA（失败后降级）的前置预防策略。,未开始,【补丁】动态难度agent规划层补丁 (https://www.notion.so/agent-2f4670f5647980d1b3b2eac556e46729?pvs=21),Leo
【功能2】设计并定义行为记忆数据结构,高,,定义行为记忆需要存储的数据结构，包括：是否完成、完成程度、挂断信息、压力值、时间戳等关键字段,未开始,记忆和动态难度Leo+gxm (https://www.notion.so/Leo-gxm-2f5670f56479808ba387e53f66d8d45c?pvs=21),Leo
【补丁功能】实现Morning Forecast：基于睡眠/日程/天气定义舒适区,高,,【高优先级补丁】早晨预报功能：AI读取睡眠数据、日程安排、天气情况，自动生成当天的舒适区基准。例如昨晚只睡4小时且今天全天有课，系统自动将目标从10000步降低到4000-6000步的现实区间。防偷懒机制：舒适区是基于生理和环境限制的科学建议，不是用户想设多少就设多少。,未开始,【补丁】动态难度agent规划层补丁 (https://www.notion.so/agent-2f4670f5647980d1b3b2eac556e46729?pvs=21),Leo
"【功能3】实现""绝不错过两次""（Never Miss Twice）逻辑",高,,实现Never Miss Twice逻辑：防止连续两次失败，第二次失败时主动触发降级,未开始,"记忆和动态难度Leo+gxm (https://www.notion.so/Leo-gxm-2f5670f56479808ba387e53f66d8d45c?pvs=21), 【排功能】agent deliver功能分解大集合 (https://www.notion.so/agent-deliver-2f5670f56479807c9297fd3a8ea0cf56?pvs=21)",Leo
【功能3】实现金发女孩准则（Goldilocks Rule）：保持难度在适中区间,中,,实现金发女孩准则：任务必须处于难度适中的区间才能维持动力，避免太简单或太难,未开始,"记忆和动态难度Leo+gxm (https://www.notion.so/Leo-gxm-2f5670f56479808ba387e53f66d8d45c?pvs=21), 【重要】humanOS架构：基于行为工程学的习惯养成 Agent 设计策略 (https://www.notion.so/humanOS-Agent-2f1670f56479803a8db3ebc3704075b1?pvs=21)",Leo
【补丁功能】实现共同归因（Co-Interpretation）：帮用户找外部原因,高,,【中高优先级补丁→改为高优先级】共同归因（Co-Interpretation）：你的humanOS关注Result（结果），这个补丁让系统关注Reason（原因）。当数据异常时，AI不直接判定'你没做好'，而是抛出Why questions，列出可能的外部因素（天气、会议压力、睡眠不足）。帮用户找借口（合理化）能减少羞耻感——羞耻感是导致用户弃用App的最大原因。将'我懒惰'重构为'今天环境受限'，保护用户的身份认同。需要整合到你的Self-Correct层。,未开始,【补丁】动态难度agent规划层补丁 (https://www.notion.so/agent-2f4670f5647980d1b3b2eac556e46729?pvs=21),Leo
【功能2】收集用户行为完成数据（是否做完、完成程度）,高,,通过AI对话交互收集用户行为完成情况，包括是否做完、完成到什么程度等数据,未开始,记忆和动态难度Leo+gxm (https://www.notion.so/Leo-gxm-2f5670f56479808ba387e53f66d8d45c?pvs=21),Leo